report_date,total_pounds
2017-04-19,11891.0
2017-04-18,11141.0
2017-04-17,8762.0
2017-04-14,62562.0
2017-04-13,2429.0
2017-04-12,5347.0
2017-04-11,13378.0
2017-04-10,4545.0
2017-04-07,4105.0
2017-04-06,4105.0
2017-04-05,5921.0
2017-04-04,1881.0
2017-04-03,3555.0
2017-03-31,5164.0
2017-03-30,5164.0
2017-03-29,3628.0
2017-03-28,13545.0
2017-03-27,3977.0
2017-03-24,5520.0
2017-03-23,8536.0
2017-03-22,1864.0
2017-03-21,2716.0
2017-03-20,9197.0
2017-03-17,4494.0
2017-03-16,2461.0
2017-03-15,3099.0
2017-03-14,4700.0
2017-03-13,11928.0
2017-03-10,5039.0
2017-03-09,5039.0
2017-03-08,27628.0
2017-03-07,22796.0
2017-03-06,30782.0
2017-03-03,153948.0
2017-03-02,2470.0
2017-03-01,14231.0
2017-02-28,14231.0
2017-02-28,14231.0
2017-02-27,24574.0
2017-02-24,24574.0
2017-02-23,24574.0
2017-02-22,32767.0
2017-02-21,1580.0
2017-02-20,13300.0
2017-02-17,5109.0
2017-02-16,10655.0
2017-02-15,7992.0
2017-02-14,2192.0
2017-02-13,1159.0
2017-02-10,9294.0
2017-02-09,3696.0
2017-02-08,61448.0
2017-02-07,24210.0
2017-02-06,2160.0
2017-02-03,4972.0
2017-02-02,4497.0
2017-02-01,162949.0
2017-01-31,5437.0
2017-01-30,4899.0
2017-01-27,6066.0
2017-01-26,10868.0
2017-01-25,19747.0
2017-01-24,53305.0
2017-01-23,273259.0
2017-01-20,4554.0
2017-01-19,3700.0
2017-01-18,55231.0
2017-01-17,15178.0
2017-01-16,5210.0
2017-01-13,145515.0
2017-01-12,145515.0
2017-01-11,8474.0
2017-01-10,7105.0
2017-01-09,44166.0
2017-01-06,3781.0
2017-01-05,4567.0
2017-01-04,6159.0
2017-01-03,5709.0
